ชื่อคลอง,พื้นที่เขต,dcode,dname
คลองกรวย,สาทร,1028,เขตสาทร
คลองกระเฉด,บางเขน,1005,เขตบางเขน
คลองกระดาษ,บางซื่อ,1029,เขตบางซื่อ
คลองกระท้อนแถว,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองกระทุ้มแจ้,ประเวศ,1032,เขตประเวศ
คลองกระทุ่มโพธิ์,สายไหม,1042,เขตสายไหม
คลองกระทุ่มล้ม,หนองจอก,1003,เขตหนองจอก
คลองกล้วย,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองกลันตัน,สวนหลวง,1034,เขตสวนหลวง
คลองกอเลา,หนองจอก,1003,เขตหนองจอก
คลองกะจะ,สวนหลวง,1034,เขตสวนหลวง
คลองกาหลง,ลาดกระบัง,1011,เขตลาดกระบัง
คลองกำนันเทียน,หนองแขม,1023,เขตหนองแขม
คลองกำนันประทีป,หนองแขม,1023,เขตหนองแขม
คลองกำนันเสงี่ยม,หนองแขม,1023,เขตหนองแขม
คลองกำพร้า,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองกีบหมู  (คลองสามวา),คลองสามวา,1046,เขตคลองสามวา
คลองกีบหมู (มีนบุรี),มีนบุรี,1010,เขตมีนบุรี
คลองกุฐิจีน,ธนบุรี,1015,เขตธนบุรี
คลองกุ่ม,บึงกุ่ม,1027,เขตบึงกุ่ม
คลองกุ่มแดง,บางเขน,1005,เขตบางเขน
คลองเกรียง (บางกะปิ),บางกะปิ,1006,เขตบางกะปิ
คลองเกรียง (ลาดพร้าว),ลาดพร้าว,1038,เขตลาดพร้าว
คลองเก้าห้อง,ทุ่งครุ,1049,เขตทุ่งครุ
คลองเกาะตาเทิ่ง  (เกาะเลา),คลองสามวา,1046,เขตคลองสามวา
คลองแกลบ,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองโกบ๊อ 1,ธนบุรี,1015,เขตธนบุรี
คลองโกบ๊อ 2,ธนบุรี,1015,เขตธนบุรี
คลองโกบ๊อ 3,ธนบุรี,1015,เขตธนบุรี
คลองโกบ๊อ 4,ธนบุรี,1015,เขตธนบุรี
คลองโกร่งประทุน,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองขนมจีน,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองขรัวตาแก่น,บางซื่อ,1029,เขตบางซื่อ
คลองขวาง,ธนบุรี,1015,เขตธนบุรี
คลองขวาง (ลัดตากลั่น),ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองขวาง 3,บางคอแหลม,1031,เขตบางคอแหลม
คลองขวาง (จอมทอง),จอมทอง,1035,เขตจอมทอง
คลองขวาง (ทุ่งครุ),ทุ่งครุ,1049,เขตทุ่งครุ
คลองขวาง (บางกอกน้อย),บางกอกน้อย,1020,เขตบางกอกน้อย
คลองขวาง (ประเวศ),ประเวศ,1032,เขตประเวศ
คลองขวางตะวันตก,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองขวางตะวันออก,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองขวางทุ่งมหาเมฆ (ยานนาวา),ยานนาวา,1012,เขตยานนาวา
คลองขวางทุ่งมหาเมฆ(สาทร),สาทร,1028,เขตสาทร
คลองขวางบน,สวนหลวง,1034,เขตสวนหลวง
คลองขวางบน(พระโขนง),พระโขนง,1009,เขตพระโขนง
คลองขวางบางประแก้ว,จอมทอง,1035,เขตจอมทอง
คลองขวางบางประทุน,จอมทอง,1035,เขตจอมทอง
คลองขวางบ้านใหม่,บางคอแหลม,1031,เขตบางคอแหลม
คลองขวางล่าง,พระโขนง,1009,เขตพระโขนง
คลองขวางวัดรางบัว,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองขวางสะพานเตี้ย,บางคอแหลม,1031,เขตบางคอแหลม
คลองขวางหมู่ 2 ,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองขันแตก,ประเวศ,1032,เขตประเวศ
คลองข้าง สน.หัวหมาก,บางกะปิ,1006,เขตบางกะปิ
คลองข้างซอยวิเชียร,ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองข้างธนาคารนครหลวงไทย,ธนบุรี,1015,เขตธนบุรี
คลองข้างไปรษณีย์,ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองข้างมัสยิดดารุ้ลวิลอิหซาน,บางพลัด,1025,เขตบางพลัด
คลองข้างโรงน้ำแข็ง,คลองสาน,1018,เขตคลองสาน
คลองข้างโรงเรียนบางจาก,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองข้างโรงเรียนบางไผ่,บางแค,1040,เขตบางแค
คลองข้างโรงเรียนปทุมวิทยา,คลองสาน,1018,เขตคลองสาน
คลองข้างโรงเรียนเปี่ยมสุวรรณ,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองข้างวัดกก,จอมทอง,1035,เขตจอมทอง
คลองข้างวัดบางปะกอก,ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองข้างวัดบุคคโล,ธนบุรี,1015,เขตธนบุรี
คลองข้างวัดอนงค์,คลองสาน,1018,เขตคลองสาน
คลองข้างวัดอนงคาราม ,คลองสาน,1018,เขตคลองสาน
คลองข้างหมู่บ้านภักดี,บางคอแหลม,1031,เขตบางคอแหลม
คลองข้างอู่รถเมล์บางจาก,พระโขนง,1009,เขตพระโขนง
คลองขี้เสือใหญ่ (บึงกุ่ม),บึงกุ่ม,1027,เขตบึงกุ่ม
คลองขี้เสือใหญ่(ลาดพร้าว),ลาดพร้าว,1038,เขตลาดพร้าว
คลองขี้หมูไหล,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองขุด,ยานนาวา,1012,เขตยานนาวา
คลองขุดวัดภาษี,วัฒนา,1039,เขตวัฒนา
คลองขุดใหม่,หนองจอก,1003,เขตหนองจอก
คลองขุดใหม่ (ลัดครูถวิล),บางขุนเทียน,1021,เขตบางขุนเทียน
คลองขุนคลัง,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองขุนจ่าเมือง,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองขุนทรัพย์ 1,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองขุนราชพินิจใจ,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองขุนศรีบุรีรักษ์,ทวีวัฒนา,1048,เขตทวีวัฒนา
คลองขุนสกล,สวนหลวง,1034,เขตสวนหลวง
คลองขุนสากล (ช่วงปลาย),ประเวศ,1032,เขตประเวศ
คลองขุมทรัพย์ 2,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองเขมร,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองแขก,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองแขก,ลาดกระบัง,1011,เขตลาดกระบัง
คลองคราม,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองครุ,คันนายาว,1043,เขตคันนายาว
คลองครูปรีชา,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองครูสม,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองครูเสงี่ยม,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองควาย,ทวีวัฒนา,1048,เขตทวีวัฒนา
คลองควาย,บางบอน,1050,เขตบางบอน
คลองควาย(บางแค),บางแค,1040,เขตบางแค
คลองควาย(สวนหลวง),สวนหลวง,1034,เขตสวนหลวง
คลองคาง,คลองเตย,1033,เขตคลองเตย
คลองค้างคาว,ทุ่งครุ,1049,เขตทุ่งครุ
คลองคำหริ่ม,หนองแขม,1023,เขตหนองแขม
คลองคู้ (คลองตาสาด),สวนหลวง,1034,เขตสวนหลวง
คลองคูเมืองเดิม (คลองหลอด),พระนคร,1001,เขตพระนคร
คลองคู้หมัน,คันนายาว,1043,เขตคันนายาว
คลองเคล็ด,สวนหลวง,1034,เขตสวนหลวง
คลองโคกกุลี,บางบอน,1050,เขตบางบอน
คลองโคกคราม,ลาดพร้าว,1038,เขตลาดพร้าว
คลองโคกบ่าวสาว,คันนายาว,1043,เขตคันนายาว
คลองเงิน (เม่งเส็ง),ดุสิต,1002,เขตดุสิต
คลองจรเข้ขบ,ประเวศ,1032,เขตประเวศ
คลองจรเข้โพรง,สายไหม,1042,เขตสายไหม
คลองจระเข้บัว,บางเขน,1005,เขตบางเขน
คลองจวน,สวนหลวง,1034,เขตสวนหลวง
คลองจักร,หนองจอก,1003,เขตหนองจอก
คลองจักรทอง (วัดทอง),บางกอกน้อย,1020,เขตบางกอกน้อย
คลองจั่น,บางกะปิ,1006,เขตบางกะปิ
คลองจ้าหล่า 1,สายไหม,1042,เขตสายไหม
คลองจ้าหล่า 2,สายไหม,1042,เขตสายไหม
คลองจ้าหล่าใหญ่,สายไหม,1042,เขตสายไหม
คลองจิก,บางกะปิ,1006,เขตบางกะปิ
คลองจิกกานดา,บางกะปิ,1006,เขตบางกะปิ
คลองจิต  ( ระหว่างซอยราม ฯ 44-46 ),บางกะปิ,1006,เขตบางกะปิ
คลองจิตรมิตรมหาดไทย,วังทองหลาง,1045,เขตวังทองหลาง
คลองจีน,จอมทอง,1035,เขตจอมทอง
คลองจุลนาค,ป้อมปราบศัตรูพ่าย,1008,เขตป้อมปราบศัตรูพ่าย
คลองเจ็ก,พระโขนง,1009,เขตพระโขนง
คลองเจ็ก,สวนหลวง,1034,เขตสวนหลวง
คลองเจ็ก  (คลองสามวา),คลองสามวา,1046,เขตคลองสามวา
คลองเจ็ก(บางขุนเทียน),บางขุนเทียน,1021,เขตบางขุนเทียน
คลองเจ็ก(มีนบุรี),มีนบุรี,1010,เขตมีนบุรี
คลองเจ็ก(ลาดกระบัง),ลาดกระบัง,1011,เขตลาดกระบัง
คลองเจ็ก(สะพานสูง),สะพานสูง,1044,เขตสะพานสูง
คลองเจ๊กตาย,หนองจอก,1003,เขตหนองจอก
คลองเจ็ดขนัด,สวนหลวง,1034,เขตสวนหลวง
คลองเจ้าครุฑ,บางพลัด,1025,เขตบางพลัด
คลองเจ้าคุณ(จอมทอง),จอมทอง,1035,เขตจอมทอง
คลองเจ้าคุณ(บางกอกน้อย),บางกอกน้อย,1020,เขตบางกอกน้อย
คลองเจ้าคุณสิงห์,วังทองหลาง,1045,เขตวังทองหลาง
คลองเจียรดับ,หนองจอก,1003,เขตหนองจอก
คลองเจือศักดิ์,บางบอน,1050,เขตบางบอน
คลองแจงร้อน, ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองฉัตรโฉม,บางกะปิ,1006,เขตบางกะปิ
คลองเฉลิมชัยพัฒนา,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองชวดด้วน,บึงกุ่ม,1027,เขตบึงกุ่ม
คลองชวดใหญ่ (ลำรางยมราช),ห้วยขวาง,1017,เขตห้วยขวาง
คลองช่องนนทรี,บางรัก,1004,เขตบางรัก
คลองชักพระ,ตลิ่งชัน,1019,เขตตลิ่งชัน
คลองชัยรวมราษฎร์,บางบอน,1050,เขตบางบอน
คลองเชิงตาแพ,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองเชื่อมคลองหลังวัดม่วงกับ,บางแค,1040,เขตบางแค
คลองแชเผือก,หนองจอก,1003,เขตหนองจอก
คลองซอย,ทวีวัฒนา,1048,เขตทวีวัฒนา
คลองซอย 5 เจดีย์,ธนบุรี,1015,เขตธนบุรี
คลองซอยกิตติกมล,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองซอยจรัญสนิทวงศ์ 1,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองซอยเจริญนคร 78,ธนบุรี,1015,เขตธนบุรี
คลองซอยเชื่อมคลองลำแบนกับ,คลองสามวา,1046,เขตคลองสามวา
คลองซอยตากสิน 18,ธนบุรี,1015,เขตธนบุรี
คลองซอยตากสิน 5,คลองสาน,1018,เขตคลองสาน
คลองซอยทหารเรือ 1,ธนบุรี,1015,เขตธนบุรี
คลองซอยทหารเรือ 2,ธนบุรี,1015,เขตธนบุรี
คลองซอยที่ 10,หนองจอก,1003,เขตหนองจอก
คลองซอยที่ 11,หนองจอก,1003,เขตหนองจอก
คลองซอยที่ 8,คลองสามวา,1046,เขตคลองสามวา
คลองซอยที่ 9,คลองสามวา,1046,เขตคลองสามวา
คลองซอยเทพนิมิตร,บางพลัด,1025,เขตบางพลัด
คลองซอยประชากรไทย,ธนบุรี,1015,เขตธนบุรี
คลองซอยพยุง,ธนบุรี,1015,เขตธนบุรี
คลองซอยเภสัชไทย,ธนบุรี,1015,เขตธนบุรี
คลองซอยร่วมใจ,ธนบุรี,1015,เขตธนบุรี
คลองซอยโรงคราม,ธนบุรี,1015,เขตธนบุรี
คลองซอยโรงเจ 1,ธนบุรี,1015,เขตธนบุรี
คลองซอยโรงเจ 2,ธนบุรี,1015,เขตธนบุรี
คลองซอยโรงเจ 3,ธนบุรี,1015,เขตธนบุรี
คลองซอยโรงเจ 4,ธนบุรี,1015,เขตธนบุรี
คลองซอยวรวิทย์,ธนบุรี,1015,เขตธนบุรี
คลองซอยสะพานยาว,ธนบุรี,1015,เขตธนบุรี
คลองซอยหลวงเชิดวุฒากาศ,ธนบุรี,1015,เขตธนบุรี
คลองซุง(ปทุมวัน),ปทุมวัน,1007,เขตปทุมวัน
คลองแซ่ซิ้ม (หมอชุบ),ธนบุรี,1015,เขตธนบุรี
คลองญี่ปุ่น,สะพานสูง,1044,เขตสะพานสูง
คลองด้วน,คลองสามวา,1046,เขตคลองสามวา
คลองดอนอีกา,บึงกุ่ม,1027,เขตบึงกุ่ม
คลองด่าน,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองดาวคะนอง, ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองต้นกร่าง,บางแค,1040,เขตบางแค
คลองต้นตะโก,ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองต้นตาล,ประเวศ,1032,เขตประเวศ
คลองต้นตาล (เกษจำเริญ),บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองต้นตาล (น้ำเค็ม),บางขุนเทียน,1021,เขตบางขุนเทียน
คลองต้นตาล (น้ำจืด),บางขุนเทียน,1021,เขตบางขุนเทียน
คลองต้นตาล (อาชีวธนบุรี),บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองต้นไทร,คลองสาน,1018,เขตคลองสาน
คลองต้นไทร,จอมทอง,1035,เขตจอมทอง
คลองต้นไทร(บางกอกน้อย),บางกอกน้อย,1020,เขตบางกอกน้อย
คลองต้นไทร(บางกอกใหญ่),บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองต้นไทร(ราษฎร์บูรณะ),ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองต้นนุ่น,คลองสาน,1018,เขตคลองสาน
คลองต้นมะฆะ,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองต้นโศก,ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองต้นสน,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองตรง,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองตรง(จอมทอง),จอมทอง,1035,เขตจอมทอง
คลองตรง(บางขุนเทียน),บางขุนเทียน,1021,เขตบางขุนเทียน
คลองตรงข้ามคลองครูเสงี่ยม,บางแค,1040,เขตบางแค
คลองตราชู,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองตัน,วัฒนา,1039,เขตวัฒนา
คลองตากือ,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองตากือ 1,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองตาขาว,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองตาเจริญ,ทุ่งครุ,1049,เขตทุ่งครุ
คลองตาฉ่ำ,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองตาฉุย,จอมทอง,1035,เขตจอมทอง
คลองตาโฉม,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองตาช้าง,ประเวศ,1032,เขตประเวศ
คลองตาเชื่อม,ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองตาแซ,ทุ่งครุ,1049,เขตทุ่งครุ
คลองตาดา,ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองตาแดง,ทุ่งครุ,1049,เขตทุ่งครุ
คลองตาตี่,บางแค,1040,เขตบางแค
คลองตาเตี้ย,หนองจอก,1003,เขตหนองจอก
คลองตาถึง,ทุ่งครุ,1049,เขตทุ่งครุ
คลองตาทอง,จอมทอง,1035,เขตจอมทอง
คลองตาทอด,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองตาเทียบ,ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองตาเทียม,บางแค,1040,เขตบางแค
คลองตาแท้,ทุ่งครุ,1049,เขตทุ่งครุ
คลองตาโท้,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองตาบ๊อ,บางแค,1040,เขตบางแค
คลองตาบัว,ทุ่งครุ,1049,เขตทุ่งครุ
คลองตาปลั่ง(บางขุนเทียน),บางขุนเทียน,1021,เขตบางขุนเทียน
คลองตาปลั่ง(หนองแขม),หนองแขม,1023,เขตหนองแขม
คลองตาเปล่ง,จอมทอง,1035,เขตจอมทอง
คลองตาเปีย,ประเวศ,1032,เขตประเวศ
คลองตาแป้น,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองตาผิน,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองตาแผลง,จอมทอง,1035,เขตจอมทอง
คลองตาพุก ,ประเวศ,1032,เขตประเวศ
คลองตาพุก(ลาดกระบัง),ลาดกระบัง,1011,เขตลาดกระบัง
คลองตาพูน (ทางเข้าวัดบุญยประดิษฐ์),บางแค,1040,เขตบางแค
คลองตาเพชร,บางพลัด,1025,เขตบางพลัด
คลองตาเพิ่ม,บางแค,1040,เขตบางแค
คลองตาม่วง,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองตาม่วง(จอมทอง),จอมทอง,1035,เขตจอมทอง
คลองตามั่ง,ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองตามี,ทุ่งครุ,1049,เขตทุ่งครุ
คลองตาเม้ง,ทุ่งครุ,1049,เขตทุ่งครุ
คลองตาย้ง,บางแค,1040,เขตบางแค
คลองตายง(จอมทอง),จอมทอง,1035,เขตจอมทอง
คลองตายง(บางขุนเทียน),บางขุนเทียน,1021,เขตบางขุนเทียน
คลองตารุ่ง(จอมทอง),จอมทอง,1035,เขตจอมทอง
คลองตารุ่ง(บางขุนเทียน),บางขุนเทียน,1021,เขตบางขุนเทียน
คลองตาเร่ง(คันนายาว),คันนายาว,1043,เขตคันนายาว
คลองตาเร่ง(บึงกุ่ม),บึงกุ่ม,1027,เขตบึงกุ่ม
คลองตาเริก,ยานนาวา,1012,เขตยานนาวา
คลองตาลิด,จอมทอง,1035,เขตจอมทอง
คลองตาวงษ์,หนองจอก,1003,เขตหนองจอก
คลองตาสอน,ลาดกระบัง,1011,เขตลาดกระบัง
คลองตาสอนเก่า,ลาดกระบัง,1011,เขตลาดกระบัง
คลองตาสาด (คลองคู้),ประเวศ,1032,เขตประเวศ
คลองตาสุข,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองตาสุ่ม,บางซื่อ,1029,เขตบางซื่อ
คลองตาหนวด,คลองสามวา,1046,เขตคลองสามวา
คลองตาหนัง,บางกะปิ,1006,เขตบางกะปิ
คลองตาห่วง,ยานนาวา,1012,เขตยานนาวา
คลองตาเหล็ก,บางคอแหลม,1031,เขตบางคอแหลม
คลองตาใหม่,บางแค,1040,เขตบางแค
คลองตาอูฐ,หลักสี่,1041,เขตหลักสี่
คลองเตย,คลองเตย,1033,เขตคลองเตย
คลองเตย,บางพลัด,1025,เขตบางพลัด
คลองเต้าปูน,สายไหม,1042,เขตสายไหม
คลองเตาอิฐ,บางพลัด,1025,เขตบางพลัด
คลองโต๊ะดำ,ทุ่งครุ,1049,เขตทุ่งครุ
คลองโต๊ะนิล,หนองจอก,1003,เขตหนองจอก
คลองโต๊ะพุด,ทุ่งครุ,1049,เขตทุ่งครุ
คลองโต๊ะยอ,บางกะปิ,1006,เขตบางกะปิ
คลองโต๊ะรอ,หนองจอก,1003,เขตหนองจอก
คลองทรงกระเทียม,วังทองหลาง,1045,เขตวังทองหลาง
คลองทรงเทวดา,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองทวีวัฒนา,ทวีวัฒนา,1048,เขตทวีวัฒนา
คลองท่อ,ทวีวัฒนา,1048,เขตทวีวัฒนา
คลองทองหลาง,สวนหลวง,1034,เขตสวนหลวง
คลองทับช้างบน,สะพานสูง,1044,เขตสะพานสูง
คลองทับช้างล่าง,สะพานสูง,1044,เขตสะพานสูง
คลองทับยาว,ลาดกระบัง,1011,เขตลาดกระบัง
คลองท่าวาสุกรี,ดุสิต,1002,เขตดุสิต
คลองทุ่ง กม.11,จตุจักร,1030,เขตจตุจักร
คลองทุ่งบางซ่อน,บางซื่อ,1029,เขตบางซื่อ
คลองเทพยนต์,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองเทพยนต์ 2,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองเทพราช,บางแค,1040,เขตบางแค
คลองเทพา,คลองสาน,1018,เขตคลองสาน
คลองไทรชะมด,หนองจอก,1003,เขตหนองจอก
คลองนกกระจอก,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองนกกระจิบ,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองนกกระทุง,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองนกเล็ก,ทุ่งครุ,1049,เขตทุ่งครุ
คลองนครเนื่องเขต,หนองจอก,1003,เขตหนองจอก
คลองนา(ทวีวัฒนา),ทวีวัฒนา,1048,เขตทวีวัฒนา
คลองนา(บางขุนเทียน),บางขุนเทียน,1021,เขตบางขุนเทียน
คลองนา(ประเวศ),ประเวศ,1032,เขตประเวศ
คลองนางชี,ป้อมปราบศัตรูพ่าย,1008,เขตป้อมปราบศัตรูพ่าย
คลองนางปาน,ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองนางหงษ์,ปทุมวัน,1007,เขตปทุมวัน
คลองนาซอง,ดินแดง,1026,เขตดินแดง
คลองนาตับ,หนองจอก,1003,เขตหนองจอก
คลองนายเจริญ,ทุ่งครุ,1049,เขตทุ่งครุ
คลองนายผล,บางบอน,1050,เขตบางบอน
คลองนายสนม,ทุ่งครุ,1049,เขตทุ่งครุ
คลองนายโอ๋,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองนาหมอน,หนองจอก,1003,เขตหนองจอก
คลองน้ำแก้ว,ดินแดง,1026,เขตดินแดง
คลองน้ำดอกไม้,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองน้ำตาล,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองน้ำอ้อย,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองเนตรนุสรณ์,บางบอน,1050,เขตบางบอน
คลองเนินทราย,ทวีวัฒนา,1048,เขตทวีวัฒนา
คลองในซอยพุทธบูชา 44,ทุ่งครุ,1049,เขตทุ่งครุ
คลองในตรอกกระจก,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองบวรรังษี,พระนคร,1001,เขตพระนคร
คลองบัว,ตลิ่งชัน,1019,เขตตลิ่งชัน
คลองบัว(จอมทอง),จอมทอง,1035,เขตจอมทอง
คลองบัว(บางเขน),บางเขน,1005,เขตบางเขน
คลองบัวคลี่,สะพานสูง,1044,เขตสะพานสูง
คลองบัวลอย,ลาดกระบัง,1011,เขตลาดกระบัง
คลองบางกระดี่,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองบางกระดี่น้อย,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองบางกระบือ,ดุสิต,1002,เขตดุสิต
คลองบางกอกใหญ่,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองบางกะปิ,ห้วยขวาง,1017,เขตห้วยขวาง
คลองบางขนุน,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองบางขโมย,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองบางขวด,บึงกุ่ม,1027,เขตบึงกุ่ม
คลองบางขวด (ตาเร่ง),บางเขน,1005,เขตบางเขน
คลองบางขี้,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองบางขี้เก้ง,บางแค,1040,เขตบางแค
คลองบางขี้แก้ง,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองบางขุนเทียน,จอมทอง,1035,เขตจอมทอง
คลองบางขุนนนท์,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองบางขุนพรหม,พระนคร,1001,เขตพระนคร
คลองบางเขน,จตุจักร,1030,เขตจตุจักร
คลองบางเขนใหม่,บางซื่อ,1029,เขตบางซื่อ
คลองบางค้อ,จอมทอง,1035,เขตจอมทอง
คลองบางคอแหลม,บางคอแหลม,1031,เขตบางคอแหลม
คลองบางคูเวียง(ทวีวัฒนา),ทวีวัฒนา,1048,เขตทวีวัฒนา
คลองบางคูเวียง(ลาดกระบัง),ลาดกระบัง,1011,เขตลาดกระบัง
คลองบางแค,บางแค,1040,เขตบางแค
คลองบางโคล่ - บ้านป่า,สวนหลวง,1034,เขตสวนหลวง
คลองบางโคล่น้อย,บางคอแหลม,1031,เขตบางคอแหลม
คลองบางโคล่วัด ,บางคอแหลม,1031,เขตบางคอแหลม
คลองบางโคล่สาร,บางคอแหลม,1031,เขตบางคอแหลม
คลองบางโคล่ใหญ่,บางคอแหลม,1031,เขตบางคอแหลม
คลองบางโคลัด,บางบอน,1050,เขตบางบอน
คลองบางจาก ,พระโขนง,1009,เขตพระโขนง
คลองบางจาก,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองบางจาก(ทุ่งครุ),ทุ่งครุ,1049,เขตทุ่งครุ
คลองบางจาก(บางพลัด),บางพลัด,1025,เขตบางพลัด
คลองบางจาก(พระโขนง 2),พระโขนง,1009,เขตพระโขนง
