ชื่อคลอง,พื้นที่เขต,dcode,dname
คลองบางจาก-บางเพลี้ย,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองบางจากล่าง,บางแค,1040,เขตบางแค
คลองบางชัน,คันนายาว,1043,เขตคันนายาว
คลองบางช้าง,ทุ่งครุ,1049,เขตทุ่งครุ
คลองบางเชือกหนัง,ทวีวัฒนา,1048,เขตทวีวัฒนา
คลองบางซ่อน,บางซื่อ,1029,เขตบางซื่อ
คลองบางซื่อ,ดุสิต,1002,เขตดุสิต
คลองบางด้วน,บางแค,1040,เขตบางแค
คลองบางด้วนใต้ - ราชมนตรี,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองบางด้วนเหนือ,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองบางตลาด,หลักสี่,1041,เขตหลักสี่
คลองบางตาล(ตลิ่งชัน),ตลิ่งชัน,1019,เขตตลิ่งชัน
คลองบางตาล(ทวีวัฒนา),ทวีวัฒนา,1048,เขตทวีวัฒนา
คลองบางเตย,บึงกุ่ม,1027,เขตบึงกุ่ม
คลองบางทองหลาง,ดุสิต,1002,เขตดุสิต
คลองบางน้อย(ตลิ่งชัน),ตลิ่งชัน,1019,เขตตลิ่งชัน
คลองบางน้อย(ทวีวัฒนา),ทวีวัฒนา,1048,เขตทวีวัฒนา
คลองบางนา,บางนา,1047,เขตบางนา
คลองบางนางจีน,สวนหลวง,1034,เขตสวนหลวง
คลองบางนางลี่,สวนหลวง,1034,เขตสวนหลวง
คลองบางน้ำชน,ธนบุรี,1015,เขตธนบุรี
คลองบางบอน,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองบางบอน,บางบอน,1050,เขตบางบอน
คลองบางบำหรุ,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองบางบูน,ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองบางประทุน ,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองบางประทุน - คลองต้นสน,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองบางประทุน - คลองบางระแนะ 2,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองบางประทุน - บางระแนะ,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองบางปะกอก, ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองบางปะแก้ว, ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองบางไผ่,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองบางไผ่ตะวันตก,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองบางไผ่ตะวันออก,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองบางพรม,ตลิ่งชัน,1019,เขตตลิ่งชัน
คลองบางพรหม,ทวีวัฒนา,1048,เขตทวีวัฒนา
คลองบางพระครู,บางพลัด,1025,เขตบางพลัด
คลองบางพราน,บางบอน,1050,เขตบางบอน
คลองบางพลัด,บางพลัด,1025,เขตบางพลัด
คลองบางพลู,บางพลัด,1025,เขตบางพลัด
คลองบางพึ่ง,ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองบางพูด,หลักสี่,1041,เขตหลักสี่
คลองบางพูด 2,หลักสี่,1041,เขตหลักสี่
คลองบางเพลี้ย,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองบางโพ,บางซื่อ,1029,เขตบางซื่อ
คลองบางโพงพางใต้,ยานนาวา,1012,เขตยานนาวา
คลองบางโพงพางเหนือ,ยานนาวา,1012,เขตยานนาวา
คลองบางมด ,จอมทอง,1035,เขตจอมทอง
คลองบางมะเขือ,วัฒนา,1039,เขตวัฒนา
คลองบางยี่ขัน,บางพลัด,1025,เขตบางพลัด
คลองบางระจันตอนต้น,ตลิ่งชัน,1019,เขตตลิ่งชัน
คลองบางระจันตอนปลาย,ตลิ่งชัน,1019,เขตตลิ่งชัน
คลองบางระทึก,ทวีวัฒนา,1048,เขตทวีวัฒนา
คลองบางระแนะ,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองบางระแนะน้อย,จอมทอง,1035,เขตจอมทอง
คลองบางระมาด,ตลิ่งชัน,1019,เขตตลิ่งชัน
คลองบางรัก,บางพลัด,1025,เขตบางพลัด
คลองบางละมุด,บางพลัด,1025,เขตบางพลัด
คลองบางลัด,บางแค,1040,เขตบางแค
คลองบางลำเจียก,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองบางลำเจียกน้อย,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองบางลำภูล่าง,คลองสาน,1018,เขตคลองสาน
คลองบางเลา,สะพานสูง,1044,เขตสะพานสูง
คลองบางแวก,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองบางแวก - บางด้วนเหนือ,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองบางแวก - แยกสามกรุงศรี,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองบางสะแก,จอมทอง,1035,เขตจอมทอง
คลองบางส่าย,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองบางสี่บาท,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองบางไส้ไก่,ธนบุรี,1015,เขตธนบุรี
คลองบางหญ้า ,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองบางหว้า,จอมทอง,1035,เขตจอมทอง
คลองบางอ้อ,บางพลัด,1025,เขตบางพลัด
คลองบางอ้อน้อย,พระโขนง,1009,เขตพระโขนง
คลองบางอ้อใหญ่,พระโขนง,1009,เขตพระโขนง
คลองบางอ้าย,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองบางอ้าย,บางแค,1040,เขตบางแค
คลองบ้านกล้วยใต้,คลองเตย,1033,เขตคลองเตย
คลองบ้านเกาะ,คันนายาว,1043,เขตคันนายาว
คลองบ้านขมิ้น,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองบ้านขาว,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองบ้านแขก,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองบ้านญวนสามเสน,ดุสิต,1002,เขตดุสิต
คลองบ้านไทร(ตลิ่งชัน),ตลิ่งชัน,1019,เขตตลิ่งชัน
คลองบ้านไทร(ทวีวัฒนา),ทวีวัฒนา,1048,เขตทวีวัฒนา
คลองบ้านป่า,สวนหลวง,1034,เขตสวนหลวง
คลองบ้านม้า,บางกะปิ,1006,เขตบางกะปิ
คลองบ้านม้า 1,บางกะปิ,1006,เขตบางกะปิ
คลองบ้านม้า 2,สะพานสูง,1044,เขตสะพานสูง
คลองบ้านหลาย,พระโขนง,1009,เขตพระโขนง
คลองบ้านหลาย,สวนหลวง,1034,เขตสวนหลวง
คลองบ้านใหม่,ดอนเมือง,1036,เขตดอนเมือง
คลองบึงกลาง,หนองจอก,1003,เขตหนองจอก
คลองบึงขวาง,มีนบุรี,1010,เขตมีนบุรี
คลองบึงเขมร,หนองจอก,1003,เขตหนองจอก
คลองบึงชุมเห็ด,หนองจอก,1003,เขตหนองจอก
คลองบึงตัน,หนองจอก,1003,เขตหนองจอก
คลองบึงตาแดง,คลองสามวา,1046,เขตคลองสามวา
คลองบึงตาแรม,หนองจอก,1003,เขตหนองจอก
คลองบึงเตย,หนองจอก,1003,เขตหนองจอก
คลองบึงแตงโม  (คลองสามวา),คลองสามวา,1046,เขตคลองสามวา
คลองบึงแตงโม(หนองจอก),หนองจอก,1003,เขตหนองจอก
คลองบึงทรายกองดิน,คลองสามวา,1046,เขตคลองสามวา
คลองบึงทองหลาง,หนองจอก,1003,เขตหนองจอก
คลองบึงทองหลางเฒ่า,หนองจอก,1003,เขตหนองจอก
คลองบึงนายรุ่ง,หนองจอก,1003,เขตหนองจอก
คลองบึงบัวฝั่งตะวันตก,หนองจอก,1003,เขตหนองจอก
คลองบึงบัวฝั่งตะวันออก,หนองจอก,1003,เขตหนองจอก
คลองบึงปรง,หนองจอก,1003,เขตหนองจอก
คลองบึงไผ่,มีนบุรี,1010,เขตมีนบุรี
คลองบึงฝรั่ง,หนองจอก,1003,เขตหนองจอก
คลองบึงพระยาสุเรนทร์,บางเขน,1005,เขตบางเขน
คลองบึงเล็ก,หนองจอก,1003,เขตหนองจอก
คลองบึงสิงห์โต,หนองจอก,1003,เขตหนองจอก
คลองบึงใหญ่,หนองจอก,1003,เขตหนองจอก
คลองบุญสุข,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองบุปผาราม,ธนบุรี,1015,เขตธนบุรี
คลองแบนชะโด  (คลองสามวา),คลองสามวา,1046,เขตคลองสามวา
คลองแบนชะโด(หนองจอก),หนองจอก,1003,เขตหนองจอก
คลองโบสถ์,ยานนาวา,1012,เขตยานนาวา
คลองปทุม,ทวีวัฒนา,1048,เขตทวีวัฒนา
คลองประมง (คลองโล่ง),บางขุนเทียน,1021,เขตบางขุนเทียน
คลองประเวศบุรีรมย์,ประเวศ,1032,เขตประเวศ
คลองปลัดเปรียง,ประเวศ,1032,เขตประเวศ
คลองปลายซอยวัดภคินีนาถ,บางพลัด,1025,เขตบางพลัด
คลองปักหลัก,ประเวศ,1032,เขตประเวศ
คลองปั้นจาด,ห้วยขวาง,1017,เขตห้วยขวาง
คลองปากน้ำ,ประเวศ,1032,เขตประเวศ
คลองปากลัดยานยนต์,ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองปู่ชื่น,บางแค,1040,เขตบางแค
คลองเป้ง,วัฒนา,1039,เขตวัฒนา
คลองเปรมประชากร,ดุสิต,1002,เขตดุสิต
คลองแป๊ะจ่างบน,หนองจอก,1003,เขตหนองจอก
คลองแป๊ะจ่างล่าง,หนองจอก,1003,เขตหนองจอก
คลองผดุงกรุงเกษม,พระนคร,1001,เขตพระนคร
คลองผักกะเฉด,คลองสามวา,1046,เขตคลองสามวา
คลองผักหนาม,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองผาสุขใจ (ช่วงที่ 1),บางแค,1040,เขตบางแค
คลองผาสุขใจ (ช่วงที่ 2),บางแค,1040,เขตบางแค
คลองผู้ช่วย,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองผู้ใหญ่,ทวีวัฒนา,1048,เขตทวีวัฒนา
คลองผู้ใหญ่ชวลิต 1,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองผู้ใหญ่ชวลิต 2,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองผู้ใหญ่ชิน,จอมทอง,1035,เขตจอมทอง
คลองผู้ใหญ่น่วม,ตลิ่งชัน,1019,เขตตลิ่งชัน
คลองผู้ใหญ่ปลื้ม,บางแค,1040,เขตบางแค
คลองผู้ใหญ่เปล่ง,จอมทอง,1035,เขตจอมทอง
คลองผู้ใหญ่สมนึก,จอมทอง,1035,เขตจอมทอง
คลองผู้ใหญ่สังข์,ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองผู้ใหญ่เส็ง 1,บางแค,1040,เขตบางแค
คลองผู้ใหญ่เส็ง 2,บางแค,1040,เขตบางแค
คลองไผ่ขวด,ทุ่งครุ,1049,เขตทุ่งครุ
คลองไผ่เขียว,บางเขน,1005,เขตบางเขน
คลองไผ่ดำ,หนองจอก,1003,เขตหนองจอก
คลองไผ่สิงห์โต,ปทุมวัน,1007,เขตปทุมวัน
คลองไผ่เสือขบ,หนองจอก,1003,เขตหนองจอก
คลองแฝด,ยานนาวา,1012,เขตยานนาวา
คลองพญาเวิก,จตุจักร,1030,เขตจตุจักร
คลองพนาโรจน์,คลองสาน,1018,เขตคลองสาน
คลองพระโขนง,คลองเตย,1033,เขตคลองเตย
คลองพระโขนงเก่า,สวนหลวง,1034,เขตสวนหลวง
คลองพระไชยยศสมบัติ,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองพระยาเกษม,คลองสาน,1018,เขตคลองสาน
คลองพระยาราชมนตรี,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองพระยาสุเรนทร์,สายไหม,1042,เขตสายไหม
คลองพระราชดำริ 1,คลองสามวา,1046,เขตคลองสามวา
คลองพระราชดำริ 2,คลองสามวา,1046,เขตคลองสามวา
คลองพระสวัสดิ์,พระนคร,1001,เขตพระนคร
คลองพริกป่น,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองพลับ,คลองเตย,1033,เขตคลองเตย
คลองพลับพลา,วังทองหลาง,1045,เขตวังทองหลาง
คลองพิณพาทย์,บางพลัด,1025,เขตบางพลัด
คลองพิณพาทย์(บางกอกน้อย),บางกอกน้อย,1020,เขตบางกอกน้อย
คลองพิทยาลงกรณ์,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองพิมพ์เสงี่ยม,บางบอน,1050,เขตบางบอน
คลองแพรกคลองนา 1,จอมทอง,1035,เขตจอมทอง
คลองแพรกคลองนา 2,จอมทอง,1035,เขตจอมทอง
คลองแพรเขียว,บางเขน,1005,เขตบางเขน
คลองโพธิ์(จอมทอง),จอมทอง,1035,เขตจอมทอง
คลองโพธิ์(ทวีวัฒนา),ทวีวัฒนา,1048,เขตทวีวัฒนา
คลองโพธินิมิตร 1,ธนบุรี,1015,เขตธนบุรี
คลองโพธินิมิตร 2,ธนบุรี,1015,เขตธนบุรี
คลองโพธินิมิตร 3,ธนบุรี,1015,เขตธนบุรี
คลองโพธินิมิตร 4,ธนบุรี,1015,เขตธนบุรี
คลองโพธินิมิตร 5,ธนบุรี,1015,เขตธนบุรี
คลองโพธินิมิตร 6,ธนบุรี,1015,เขตธนบุรี
คลองภาษีเจริญ,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองภูมิ,ยานนาวา,1012,เขตยานนาวา
คลองมณี,สะพานสูง,1044,เขตสะพานสูง
คลองมหานาค,ป้อมปราบศัตรูพ่าย,1008,เขตป้อมปราบศัตรูพ่าย
คลองมหาศร,หนองแขม,1023,เขตหนองแขม
คลองมอญ,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองมอญ(บางพลัด),บางพลัด,1025,เขตบางพลัด
คลองมอญ(ประเวศ),ประเวศ,1032,เขตประเวศ
คลองมอญ(พระโขนง),พระโขนง,1009,เขตพระโขนง
คลองมอญ(สะพานสูง),สะพานสูง,1044,เขตสะพานสูง
คลองมอญประดิษฐ์,บางแค,1040,เขตบางแค
คลองมะขามเทศ,ประเวศ,1032,เขตประเวศ
คลองมะเขือขื่น,คลองสามวา,1046,เขตคลองสามวา
คลองมะนาว,บางคอแหลม,1031,เขตบางคอแหลม
คลองมะนาว(บางกอกน้อย),บางกอกน้อย,1020,เขตบางกอกน้อย
คลองมะนาว(บางพลัด),บางพลัด,1025,เขตบางพลัด
คลองม้า,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองมาก,จอมทอง,1035,เขตจอมทอง
คลองแม่จันทร์,สะพานสูง,1044,เขตสะพานสูง
คลองแมะดำ,หนองจอก,1003,เขตหนองจอก
คลองย่างควาย (กลางทุ่ง),บางขุนเทียน,1021,เขตบางขุนเทียน
คลองยายกวย,บางแค,1040,เขตบางแค
คลองยายจำปี,จอมทอง,1035,เขตจอมทอง
คลองยายจำปี,ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองยายต่วน,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองยายต่วน,หนองแขม,1023,เขตหนองแขม
คลองยายทิม,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองยายเท้า,บางซื่อ,1029,เขตบางซื่อ
คลองยายเทียบ,บางแค,1040,เขตบางแค
คลองยายเผื่อน,บางกะปิ,1006,เขตบางกะปิ
คลองยายเพิ่มช่วงปลาย,บางแค,1040,เขตบางแค
คลองยายเพียร,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองยายโมง,ทวีวัฒนา,1048,เขตทวีวัฒนา
คลองยายล้อม,คลองเตย,1033,เขตคลองเตย
คลองยายวัน,จอมทอง,1035,เขตจอมทอง
คลองยายวาด,ตลิ่งชัน,1019,เขตตลิ่งชัน
คลองยายวี,จอมทอง,1035,เขตจอมทอง
คลองยายสร้อย  (คลองเตย),คลองเตย,1033,เขตคลองเตย
คลองยายสร้อย  (บางแค),บางแค,1040,เขตบางแค
คลองยายสาย,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองยายสุ่น,ห้วยขวาง,1017,เขตห้วยขวาง
คลองยายแสง,ทุ่งครุ,1049,เขตทุ่งครุ
คลองยายหนอม,ทวีวัฒนา,1048,เขตทวีวัฒนา
คลองยายหรั่ง,ยานนาวา,1012,เขตยานนาวา
คลองแยกคลองกระเฉด 1,บางเขน,1005,เขตบางเขน
คลองแยกคลองกุฏีจีน,ธนบุรี,1015,เขตธนบุรี
คลองแยกคลองกุ่มแดง,บางเขน,1005,เขตบางเขน
คลองแยกคลองครูเสงี่ยม,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกคลองชักพระ,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองแยกคลองต้นตาล,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองแยกคลองตะโหนด,มีนบุรี,1010,เขตมีนบุรี
คลองแยกคลองตาตี่,บางแค,1040,เขตบางแค
คลองแยกคลองตาเทียม 1,บางแค,1040,เขตบางแค
คลองแยกคลองตาเทียม 2,บางแค,1040,เขตบางแค
คลองแยกคลองเทพยนต์,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกคลองบางกอกใหญ่,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกคลองบางจาก 5,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกคลองบางซ่อน,บางซื่อ,1029,เขตบางซื่อ
คลองแยกคลองบางด้วนเหนือ 1,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกคลองบางด้วนเหนือ 2,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกคลองบางยี่ขัน,บางพลัด,1025,เขตบางพลัด
คลองแยกคลองบางแวก ,บางแค,1040,เขตบางแค
คลองแยกคลองบางแวก 1,บางแค,1040,เขตบางแค
คลองแยกคลองบางแวก 2,บางแค,1040,เขตบางแค
คลองแยกคลองบางแวก(ใกล้คลองตาตี่),บางแค,1040,เขตบางแค
คลองแยกคลองบางไส้ไก่,ธนบุรี,1015,เขตธนบุรี
คลองแยกคลองบางหว้า,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกคลองพระอง,ลาดกระบัง,1011,เขตลาดกระบัง
คลองแยกคลองมอญ,บางพลัด,1025,เขตบางพลัด
คลองแยกคลองยายเพิ่ม,บางแค,1040,เขตบางแค
คลองแยกคลองลัดครูเสงี่ยม 1 ,บางแค,1040,เขตบางแค
คลองแยกคลองลัดครูเสงี่ยม 2 ,บางแค,1040,เขตบางแค
คลองแยกคลองลำหิน ,มีนบุรี,1010,เขตมีนบุรี
คลองแยกคลองวัดทองธรรมชาติ,คลองสาน,1018,เขตคลองสาน
คลองแยกคลองวัดยานนาวา,สาทร,1028,เขตสาทร
คลองแยกคลองสะพานสูง,สะพานสูง,1044,เขตสะพานสูง
คลองแยกคลองหนองบัวมน,บางเขน,1005,เขตบางเขน
คลองแยกเชิงตาแพ,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองแยกนาหมอน,หนองจอก,1003,เขตหนองจอก
คลองแยกบางจาก 1,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกบางจาก 2,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกบางจาก 3,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกบางจาก 4,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกบางเชือกหนัง 1,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกบางเชือกหนัง 2,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกบางน้อย,ทวีวัฒนา,1048,เขตทวีวัฒนา
คลองแยกบางไผ่ 1,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกบางไผ่ 2,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกบางเพลี้ย 1,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกบางเพลี้ย 2,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกบางเพลี้ย 3,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกบางแวก 1,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกบางแวก 2,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกบางแวก 3,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกบางแวก 4,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกบางแวก 5,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกบางสะแก 1,ธนบุรี,1015,เขตธนบุรี
คลองแยกบางสะแก 2,ธนบุรี,1015,เขตธนบุรี
คลองแยกบางสะแก 3,ธนบุรี,1015,เขตธนบุรี
คลองแยกบางสะแก 4,ธนบุรี,1015,เขตธนบุรี
คลองแยกบางสะแก 5,ธนบุรี,1015,เขตธนบุรี
คลองแยกบางสะแก 6,ธนบุรี,1015,เขตธนบุรี
คลองแยกบางสะแก 8,ธนบุรี,1015,เขตธนบุรี
คลองแยกบางสะแก 9,ธนบุรี,1015,เขตธนบุรี
คลองแยกบางสะแก 10,ธนบุรี,1015,เขตธนบุรี
คลองแยกบางสะแก 11,ธนบุรี,1015,เขตธนบุรี
คลองแยกบางสะแก 12,ธนบุรี,1015,เขตธนบุรี
คลองแยกบางสะแก 13,ธนบุรี,1015,เขตธนบุรี
คลองแยกบางหญ้า 1,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองแยกบางหญ้า 2,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองแยกยายสร้อย,บางแค,1040,เขตบางแค
คลองแยกรางแค,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองแยกรางบัว 1,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกรางบัว 2,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกรางบัว 3,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกรางบัว 4,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกรางบัว 5,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกราชมนตรี 1,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกลำโขล่,หนองจอก,1003,เขตหนองจอก
คลองแยกลำต้อยติ่ง,หนองจอก,1003,เขตหนองจอก
คลองแยกลำตามีร้องไห้,หนองจอก,1003,เขตหนองจอก
คลองแยกวัดประดู่ ฯ,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองแยกวัดลาดปลาเค้า,ลาดพร้าว,1038,เขตลาดพร้าว
คลองแยกวัดอรุณ,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองแยกสวนอ้อย 1 ,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองแยกอาจารย์พร,ประเวศ,1032,เขตประเวศ
คลองแยกอู่ตะเภา,หนองจอก,1003,เขตหนองจอก
คลองรอบกรุง (คลองบางลำภู),พระนคร,1001,เขตพระนคร
คลองรอบกรุง (คลองโอ่งอ่าง),พระนคร,1001,เขตพระนคร
คลองระบายน้ำ,คลองสามวา,1046,เขตคลองสามวา
คลองระหัส,บึงกุ่ม,1027,เขตบึงกุ่ม
คลองระหาญ,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองรางกะนก,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองรางขมิ้น,ทุ่งครุ,1049,เขตทุ่งครุ
คลองรางขวาง,ทุ่งครุ,1049,เขตทุ่งครุ
คลองรางขวาง,บางบอน,1050,เขตบางบอน
คลองรางขี้เหล็ก,บางบอน,1050,เขตบางบอน
คลองรางเข้ (ตาสอน),บางขุนเทียน,1021,เขตบางขุนเทียน
คลองรางแขก,ทุ่งครุ,1049,เขตทุ่งครุ
คลองรางแค,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองรางจาก,ทุ่งครุ,1049,เขตทุ่งครุ
คลองรางตรง,ทุ่งครุ,1049,เขตทุ่งครุ
คลองรางตัน,ทุ่งครุ,1049,เขตทุ่งครุ
คลองรางตาทุย,ลาดกระบัง,1011,เขตลาดกระบัง
คลองรางตาผ่อง,ลาดกระบัง,1011,เขตลาดกระบัง
คลองรางนาเสน,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองรางบัว(จอมทอง),จอมทอง,1035,เขตจอมทอง
คลองรางบัว(ภาษีเจริญ),ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองรางไผ่,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองรางไผ่ 1,บางบอน,1050,เขตบางบอน
คลองรางไผ่ 2,บางบอน,1050,เขตบางบอน
คลองรางไผ่ 3,บางบอน,1050,เขตบางบอน
คลองรางโพธิ์,บางบอน,1050,เขตบางบอน
คลองรางโพธิ์ (ลำรางโพธิ์),บางขุนเทียน,1021,เขตบางขุนเทียน
คลองรางโพธิ์(ทุ่งครุ),ทุ่งครุ,1049,เขตทุ่งครุ
คลองรางโพธิ์บน,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองรางโพธิ์ล่าง,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองรางแม่น้ำ,ทุ่งครุ,1049,เขตทุ่งครุ
คลองรางยายคง,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองรางยายเพียร,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองรางราชพฤกษ์ ,ทุ่งครุ,1049,เขตทุ่งครุ
คลองรางเวก,ทุ่งครุ,1049,เขตทุ่งครุ
คลองรางสะแก,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองรางใหญ่,ทุ่งครุ,1049,เขตทุ่งครุ
คลองรางอ้อ - รางแก้ว,บางเขน,1005,เขตบางเขน
คลองราชพฤกษ์ ,ทุ่งครุ,1049,เขตทุ่งครุ
คลองราชพฤกษ์น้อย,ทุ่งครุ,1049,เขตทุ่งครุ
