ชื่อคลอง,พื้นที่เขต,dcode,dname
ลำกระโดงแยกคลองบางอ้อ (ซ้าย),บางพลัด,1025,เขตบางพลัด
ลำกระโดงแยกคลองบางอ้าย 1,บางแค,1040,เขตบางแค
ลำกระโดงแยกคลองหลังวัดราชสิทธฯ,บางกอกใหญ่,1016,เขตบางกอกใหญ่
ลำกระโดงแยกคลองอภิชาติ,บางกอกใหญ่,1016,เขตบางกอกใหญ่
ลำกระโดงแยกจาก ลำกระโดงปลาย,บางแค,1040,เขตบางแค
ลำกระโดงแยกจากลำกระโดงปลาย,บางแค,1040,เขตบางแค
ลำกระโดงแยกถนนสิรินธร,บางพลัด,1025,เขตบางพลัด
ลำกระโดงระหว่างซอยเพชรเกษม 43 กับ ,บางแค,1040,เขตบางแค
"ลำกระโดงระหว่างซอยอินทาปัจ 13 ,15",บางแค,1040,เขตบางแค
ลำกระโดงลัดวัดไชยฉิมพลี,ภาษีเจริญ,1022,เขตภาษีเจริญ
ลำกระโดงเลียบซอยวงศาโรจน์,บางแค,1040,เขตบางแค
ลำกระโดงเลียบซอยแสงเพชรแยก 32,บางแค,1040,เขตบางแค
ลำกระโดงเลียบซอยอุดมปรีชา,บางแค,1040,เขตบางแค
ลำกระโดงศุภาลัย,ภาษีเจริญ,1022,เขตภาษีเจริญ
ลำกระโดงสรรพกร ( ข้าง ม.สยาม ),ภาษีเจริญ,1022,เขตภาษีเจริญ
ลำกระโดงสะพานดำ,คลองสาน,1018,เขตคลองสาน
ลำกระโดงสุดเขต,ภาษีเจริญ,1022,เขตภาษีเจริญ
ลำกระโดงหน้า สน.ภาษีเจริญ,ภาษีเจริญ,1022,เขตภาษีเจริญ
ลำกระโดงหน้าหมู่บ้านศุภาลัย,บางแค,1040,เขตบางแค
ลำกระโดงหมู่ 10 บางด้วน,ภาษีเจริญ,1022,เขตภาษีเจริญ
ลำกระโดงหมู่ 8 บางด้วน,ภาษีเจริญ,1022,เขตภาษีเจริญ
ลำกระโดงหลังตึกแถว (ถ.สุขาภิบาล 1),บางแค,1040,เขตบางแค
ลำกระโดงหลังภัตตาคารแวร์ซายส์,บางกอกใหญ่,1016,เขตบางกอกใหญ่
ลำกระโดงหลังโรงงานก๋วยเตี๋ยว,บางแค,1040,เขตบางแค
ลำกระโดงหลังโรงเจ,บางแค,1040,เขตบางแค
ลำกระโดงหลังโรงเรียนวัดบุญยประดิษฐ์,บางแค,1040,เขตบางแค
ลำกระโดงหลังโรงเรียนวัดม่วง,บางแค,1040,เขตบางแค
ลำกระโดงหลังหมู่บ้านชัยมงคล,บางแค,1040,เขตบางแค
ลำกระโดงหลังหมู่บ้านเพชรมณฑล ,บางแค,1040,เขตบางแค
ลำกระโดงหุตายน,สาทร,1028,เขตสาทร
ลำกระโดงอำนวยสุข,บางกอกใหญ่,1016,เขตบางกอกใหญ่
ลำบึงแยกลำไทร,คลองสามวา,1046,เขตคลองสามวา
ลำปลายคลองเกร็ด,คันนายาว,1043,เขตคันนายาว
ลำราง ซ.ลาดพร้าว 112,วังทองหลาง,1045,เขตวังทองหลาง
ลำรางกระเทียม,มีนบุรี,1010,เขตมีนบุรี
ลำรางกลางซอยสมพรเพชรทองคำ,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางกีบหมู,มีนบุรี,1010,เขตมีนบุรี
ลำรางเกาะข่า,มีนบุรี,1010,เขตมีนบุรี
ลำรางเกาะขุนเณร,คลองสามวา,1046,เขตคลองสามวา
ลำรางโกดัง กันตารัตน์,ลาดกระบัง,1011,เขตลาดกระบัง
ลำรางใกล้บ้านผู้ใหญ่ชู,สายไหม,1042,เขตสายไหม
ลำรางขวาง,คลองสามวา,1046,เขตคลองสามวา
ลำรางข้าง ร.ร.คันนายาว,คันนายาว,1043,เขตคันนายาว
ลำรางข้างชุมชนนภาพิไล,คันนายาว,1043,เขตคันนายาว
ลำรางข้างชุมสายโทรศัพท์,ดินแดง,1026,เขตดินแดง
ลำรางข้างซอยจักรา,สะพานสูง,1044,เขตสะพานสูง
ลำรางข้างซอยชมชื่น,สวนหลวง,1034,เขตสวนหลวง
ลำรางข้างซอยทินกร,ดินแดง,1026,เขตดินแดง
ลำรางข้างซอยมิตรวิถี,สวนหลวง,1034,เขตสวนหลวง
ลำรางข้างซอยรัฐธรรมนูญ,ลาดกระบัง,1011,เขตลาดกระบัง
ลำรางข้างซอยหมู่บ้านปัญญา,สวนหลวง,1034,เขตสวนหลวง
ลำรางข้างถนนวงแหวน,คันนายาว,1043,เขตคันนายาว
ลำรางข้างถนอมมิตร - ปาร์ค,บางเขน,1005,เขตบางเขน
ลำรางข้างบริษัทไทยเทยิ่น,ดอนเมือง,1036,เขตดอนเมือง
ลำรางข้างไปรษณีย์เจ้าคุณทหาร,ลาดกระบัง,1011,เขตลาดกระบัง
ลำรางข้างโรงงานท่อ ซีซีเอ็ม,บางเขน,1005,เขตบางเขน
ลำรางข้างวัดไตรรัตนนาราม,บางเขน,1005,เขตบางเขน
ลำรางข้างวัดธรรมมงคล (ปุณณวิถี 20),พระโขนง,1009,เขตพระโขนง
ลำรางข้างวัดลานบุญ,ลาดกระบัง,1011,เขตลาดกระบัง
ลำรางข้างศาลเจ้าแปะกง,สวนหลวง,1034,เขตสวนหลวง
ลำรางข้างสวนพระนคร,ลาดกระบัง,1011,เขตลาดกระบัง
ลำรางข้างหมู่บ้านเฉลิมสุขนิเวศน์ 9,บางเขน,1005,เขตบางเขน
ลำรางข้างหมู่บ้านชวนชื่น,บางเขน,1005,เขตบางเขน
ลำรางข้างหมู่บ้านชื่นกมล 4,คันนายาว,1043,เขตคันนายาว
ลำรางข้างหมู่บ้านไปรษณีย์นิเวศน์,บางเขน,1005,เขตบางเขน
ลำรางข้างหมู่บ้านสินธร,บางกะปิ,1006,เขตบางกะปิ
ลำรางข้างหมู่บ้านสุขนที ซ.ลาดปลาเค้า 62,บางเขน,1005,เขตบางเขน
ลำรางข้างหมู่บ้านสุขสันต์พัฒนา,บางเขน,1005,เขตบางเขน
ลำรางข้างหมู่บ้านอนันต์สุขสันต์ รุ่น 18,บางเขน,1005,เขตบางเขน
ลำรางข้างหมู่บ้านอ่อนนุชนิเวช,ลาดกระบัง,1011,เขตลาดกระบัง
ลำรางข้างอู่รถเมล์ขาว,พระโขนง,1009,เขตพระโขนง
ลำรางคูคต,คลองสามวา,1046,เขตคลองสามวา
ลำรางแคลาย,คันนายาว,1043,เขตคันนายาว
ลำรางเฉลิมพระเกียรติ,คลองสามวา,1046,เขตคลองสามวา
ลำรางชวดด้วน,คันนายาว,1043,เขตคันนายาว
ลำรางชวดตาเชียง,ห้วยขวาง,1017,เขตห้วยขวาง
ลำรางชุมชนมะกอกกลางสวน,พญาไท,1014,เขตพญาไท
ลำรางชุมชนไม้กั้น,พระโขนง,1009,เขตพระโขนง
ลำรางเชื่อมคลองกีบหมูกับลำรางคูคต,คลองสามวา,1046,เขตคลองสามวา
ลำรางเชื่อมคลองตาพุกกับคลองบัวเกราะ,ลาดกระบัง,1011,เขตลาดกระบัง
ลำรางเชื่อมคลองบางชันกับคลองกีบหมู,คลองสามวา,1046,เขตคลองสามวา
ลำรางเชื่อมคลองบ้านม้า 1 - 2,บางกะปิ,1006,เขตบางกะปิ
ลำรางเชื่อมคลองพระราชดำริ 2 กับ,คลองสามวา,1046,เขตคลองสามวา
ลำรางเชื่อมคลองลำกระโหลกกับ,คลองสามวา,1046,เขตคลองสามวา
ลำรางเชื่อมคลองหกขุดแยกคลองคู้บอน,คันนายาว,1043,เขตคันนายาว
ลำรางเชื่อมต่อลำควายตายกับลำรางคูคต,คลองสามวา,1046,เขตคลองสามวา
ลำรางซอยถาวร,สวนหลวง,1034,เขตสวนหลวง
ลำรางซอยน้ำเต้า,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางซอยรามคำแหง 43,บางกะปิ,1006,เขตบางกะปิ
ลำรางซอยรามคำแหง 52,บางกะปิ,1006,เขตบางกะปิ
ลำรางซอยรามคำแหง 7,บางกะปิ,1006,เขตบางกะปิ
ลำรางซอยรื่นรมย์,บางกะปิ,1006,เขตบางกะปิ
ลำรางซอยลาดปลาเค้า 60,บางเขน,1005,เขตบางเขน
ลำรางซอยวิเศษสุข,สวนหลวง,1034,เขตสวนหลวง
ลำรางซอยสยามชินวัตร,พระโขนง,1009,เขตพระโขนง
ลำรางซอยสุขุมวิท 58,พระโขนง,1009,เขตพระโขนง
ลำรางญี่ปุ่น,สะพานสูง,1044,เขตสะพานสูง
ลำรางต้นสะตือ,มีนบุรี,1010,เขตมีนบุรี
ลำรางตาจ๊อด,บางเขน,1005,เขตบางเขน
ลำรางตาชม,คลองสามวา,1046,เขตคลองสามวา
ลำรางตาบุญ,คันนายาว,1043,เขตคันนายาว
ลำรางตาป่วน,วังทองหลาง,1045,เขตวังทองหลาง
ลำรางตามั่ง,มีนบุรี,1010,เขตมีนบุรี
ลำรางตามุด,มีนบุรี,1010,เขตมีนบุรี
ลำรางตายิ้ม,มีนบุรี,1010,เขตมีนบุรี
ลำรางตาแย้ม,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางตาแล,มีนบุรี,1010,เขตมีนบุรี
ลำรางตาโห้,สะพานสูง,1044,เขตสะพานสูง
ลำรางโต๊ะเจริญ,คลองสามวา,1046,เขตคลองสามวา
ลำรางโต๊ะสมัน,คลองสามวา,1046,เขตคลองสามวา
ลำรางทางกระบือ,คันนายาว,1043,เขตคันนายาว
ลำรางทางกระบือ,วังทองหลาง,1045,เขตวังทองหลาง
ลำรางทางกระบือ,หนองแขม,1023,เขตหนองแขม
ลำรางทางกระบือ ตอน 1,บึงกุ่ม,1027,เขตบึงกุ่ม
ลำรางท้ายซอยภู่สุวรรณ,คันนายาว,1043,เขตคันนายาว
ลำรางไทยเอราวัณ,คลองสามวา,1046,เขตคลองสามวา
ลำรางธารณะเยื้องซอยชุ่มแจ่ม,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางนาซอง (ส่วนแยกจากคลองนาซอง),ดินแดง,1026,เขตดินแดง
ลำรางนายจาง,สายไหม,1042,เขตสายไหม
ลำรางนายชื้น,สายไหม,1042,เขตสายไหม
ลำรางนายแย้ม,สายไหม,1042,เขตสายไหม
ลำรางในซอยอ่อนนุช 30,สวนหลวง,1034,เขตสวนหลวง
ลำรางในหมู่บ้านปัญญา,สวนหลวง,1034,เขตสวนหลวง
ลำรางบวบขม,บึงกุ่ม,1027,เขตบึงกุ่ม
ลำรางบ่อหินแก้ว,คลองสามวา,1046,เขตคลองสามวา
ลำรางบางเตย ตอน 1,บึงกุ่ม,1027,เขตบึงกุ่ม
ลำรางบางเตย ตอน 3,บึงกุ่ม,1027,เขตบึงกุ่ม
ลำรางบางเตย ตอน 4,บึงกุ่ม,1027,เขตบึงกุ่ม
ลำรางบางนางชี,สวนหลวง,1034,เขตสวนหลวง
ลำรางบ้านจ่าเยี่ยม,พระโขนง,1009,เขตพระโขนง
ลำรางบ้านม้าบน,สะพานสูง,1044,เขตสะพานสูง
ลำรางบึงนายพล,คลองสามวา,1046,เขตคลองสามวา
ลำรางแบ่งเขตสวนหลวงกับเขตบางกะปิ,สวนหลวง,1034,เขตสวนหลวง
ลำรางแบนชะโด,คลองสามวา,1046,เขตคลองสามวา
ลำรางแบนตาโพ,คลองสามวา,1046,เขตคลองสามวา
ลำรางปลาย ซ.ทวีทรัพย์,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางปลายซอยสองพี่น้อง,พระโขนง,1009,เขตพระโขนง
ลำรางปัญญา,คลองสามวา,1046,เขตคลองสามวา
ลำรางปากซอยปุณณวิถี 29 (นพรัตน์),พระโขนง,1009,เขตพระโขนง
ลำรางเปรมประชา (ข้าง ม.ธนินทร),ดอนเมือง,1036,เขตดอนเมือง
ลำรางผู้ใหญ่บัว,สายไหม,1042,เขตสายไหม
ลำรางผู้ใหญ่วัน,สายไหม,1042,เขตสายไหม
ลำรางเพรสซิเด้น์ปาร์คและชุมชนอัลกุ๊บรอ,สวนหลวง,1034,เขตสวนหลวง
ลำรางมะพร้าวคต,พระโขนง,1009,เขตพระโขนง
ลำรางยายบัว,คลองสามวา,1046,เขตคลองสามวา
ลำรางยายพร้อม,มีนบุรี,1010,เขตมีนบุรี
ลำรางยายเลิ้ง,คันนายาว,1043,เขตคันนายาว
ลำรางยี่หวัง,คลองสามวา,1046,เขตคลองสามวา
ลำรางแยกคลองกะเฉด 2,บางเขน,1005,เขตบางเขน
ลำรางแยกคลองกำพร้า (1),บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางแยกคลองกำพร้า (2),บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางแยกคลองขวางล่าง,พระโขนง,1009,เขตพระโขนง
ลำรางแยกคลองครุ,คันนายาว,1043,เขตคันนายาว
ลำรางแยกคลองคู้บอน,คันนายาว,1043,เขตคันนายาว
ลำรางแยกคลองจระเข้ (หมู่บ้านบุรุษพัฒน์),บางเขน,1005,เขตบางเขน
ลำรางแยกคลองจั่น,บางกะปิ,1006,เขตบางกะปิ
ลำรางแยกคลองจั่น,วังทองหลาง,1045,เขตวังทองหลาง
ลำรางแยกคลองเจ็ก,สะพานสูง,1044,เขตสะพานสูง
ลำรางแยกคลองเจ้าคุณสิงห์,วังทองหลาง,1045,เขตวังทองหลาง
ลำรางแยกคลองตาหนัง,บางกะปิ,1006,เขตบางกะปิ
ลำรางแยกคลองตาหนัง,บึงกุ่ม,1027,เขตบึงกุ่ม
ลำรางแยกคลองบางขวด ตอน 1,บึงกุ่ม,1027,เขตบึงกุ่ม
ลำรางแยกคลองบางจาก,พระโขนง,1009,เขตพระโขนง
ลำรางแยกคลองบางชัน,คลองสามวา,1046,เขตคลองสามวา
ลำรางแยกคลองบางซื่อ,ห้วยขวาง,1017,เขตห้วยขวาง
ลำรางแยกคลองบางเตย ตอน 1,บึงกุ่ม,1027,เขตบึงกุ่ม
ลำรางแยกคลองบางนางจีน,พระโขนง,1009,เขตพระโขนง
ลำรางแยกคลองบางนางจีน ,พระโขนง,1009,เขตพระโขนง
ลำรางแยกคลองบางอ้อใหญ่,พระโขนง,1009,เขตพระโขนง
ลำรางแยกคลองบ้านเกาะ,คันนายาว,1043,เขตคันนายาว
ลำรางแยกคลองบ้านม้า 1,บางกะปิ,1006,เขตบางกะปิ
ลำรางแยกคลองบ้านหลาย,พระโขนง,1009,เขตพระโขนง
ลำรางแยกคลองบ้านหลาย 2,พระโขนง,1009,เขตพระโขนง
ลำรางแยกคลองบ้านหลาย,พระโขนง,1009,เขตพระโขนง
ลำรางแยกคลองพระยาสุเรนทร์,คลองสามวา,1046,เขตคลองสามวา
ลำรางแยกคลองพลับพลา,วังทองหลาง,1045,เขตวังทองหลาง
ลำรางแยกคลองพังพวย,บางกะปิ,1006,เขตบางกะปิ
ลำรางแยกคลองมอญ,พระโขนง,1009,เขตพระโขนง
ลำรางแยกคลองลาดพร้าว,ห้วยขวาง,1017,เขตห้วยขวาง
ลำรางแยกคลองลาดพร้าวบน,วังทองหลาง,1045,เขตวังทองหลาง
ลำรางแยกคลองลาดพร้าวล่าง,วังทองหลาง,1045,เขตวังทองหลาง
ลำรางแยกคลองลำกระโหลก,คลองสามวา,1046,เขตคลองสามวา
ลำรางแยกคลองลำพังพวย  2,บางกะปิ,1006,เขตบางกะปิ
ลำรางแยกคลองศาลาลอย ,วัฒนา,1039,เขตวัฒนา
ลำรางแยกคลองสองตะวันตก,คลองสามวา,1046,เขตคลองสามวา
ลำรางแยกคลองสามเสน,ห้วยขวาง,1017,เขตห้วยขวาง
ลำรางแยกคลองสามเสน,ห้วยขวาง,1017,เขตห้วยขวาง
ลำรางแยกคลองสามเสน,ห้วยขวาง,1017,เขตห้วยขวาง
ลำรางแยกคลองสามเสน,ห้วยขวาง,1017,เขตห้วยขวาง
ลำรางแยกคลองสามอิน,วัฒนา,1039,เขตวัฒนา
ลำรางแยกคลองหกขุด (ลำรางทะลาย),บางเขน,1005,เขตบางเขน
ลำรางแยกคลองหนองแขม,คันนายาว,1043,เขตคันนายาว
ลำรางแยกคลองหลวงวิจิตร,คันนายาว,1043,เขตคันนายาว
ลำรางแยกคลองหลุมบัว,ลาดกระบัง,1011,เขตลาดกระบัง
ลำรางแยกคลองห้วยขวาง,ดินแดง,1026,เขตดินแดง
ลำรางแยกชุมชนมุ่งพัฒนา,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางแยกถนนศรีนครินทร์,สวนหลวง,1034,เขตสวนหลวง
ลำรางแยกลำรางชวดตาเชียง,ห้วยขวาง,1017,เขตห้วยขวาง
ลำรางรณชัย,พญาไท,1014,เขตพญาไท
ลำรางระหว่างซอยลาดพร้าว 109-111,บางกะปิ,1006,เขตบางกะปิ
ลำรางโรงเรียนพูนสิน,พระโขนง,1009,เขตพระโขนง
ลำรางล็อค 1 (ถนนเลียบคลองสอง),คลองสามวา,1046,เขตคลองสามวา
ลำรางล็อค 1 เชื่อมคลองสองตะวันตก,คลองสามวา,1046,เขตคลองสามวา
ลำรางล้อค 1 เชื่อมคลองสามตะวันตก,คลองสามวา,1046,เขตคลองสามวา
ลำรางล็อค 2  (ถนนเลียบคลองสอง),คลองสามวา,1046,เขตคลองสามวา
ลำรางล็อค 2 (ถนนสามวา),คลองสามวา,1046,เขตคลองสามวา
ลำรางล็อค 2 เชื่อมคลองสามตะวันตก,คลองสามวา,1046,เขตคลองสามวา
ลำรางล็อค 2 เชื่อมคลองสามตะวันตก,คลองสามวา,1046,เขตคลองสามวา
ลำรางล็อค 3 (ถนนเลียบคลองสอง),คลองสามวา,1046,เขตคลองสามวา
ลำรางล็อค 3 (ถนนสามวา),คลองสามวา,1046,เขตคลองสามวา
ลำรางล็อค 3 เชื่อมคลองสองตะวันตก,คลองสามวา,1046,เขตคลองสามวา
ลำรางล็อค 3 เชื่อมคลองสามตะวันตก,คลองสามวา,1046,เขตคลองสามวา
ลำรางล็อค 4  (ถนนเลียบคลองสอง) ,คลองสามวา,1046,เขตคลองสามวา
ลำรางล็อค 4  (ถนนสามวา),คลองสามวา,1046,เขตคลองสามวา
ลำรางล็อค 4 เชื่อมคลองสองตะวันตก,คลองสามวา,1046,เขตคลองสามวา
ลำรางล็อค 5  (ถนนสามวา),คลองสามวา,1046,เขตคลองสามวา
ลำรางลาดน้ำ (หมู่บ้านสุขสันต์พัฒนา),บางเขน,1005,เขตบางเขน
ลำรางลาดเป็ด,ดอนเมือง,1036,เขตดอนเมือง
ลำรางเลียบซอยจำเนียรเสริม,วังทองหลาง,1045,เขตวังทองหลาง
ลำรางเลียบซอยลาดพร้าว 130,บางกะปิ,1006,เขตบางกะปิ
ลำรางเลียบซอยอินทราภรณ์,วังทองหลาง,1045,เขตวังทองหลาง
ลำรางเลียบถนนศรีวรา,วังทองหลาง,1045,เขตวังทองหลาง
ลำรางเลียบโรงเรียนพหลโยธิน,ดอนเมือง,1036,เขตดอนเมือง
ลำรางเลื่อนอรรณพ (ต่อศักดิ์),วัฒนา,1039,เขตวัฒนา
ลำรางวัดทองสัมฤทธิ์,มีนบุรี,1010,เขตมีนบุรี
ลำรางวัดแป้นทอง,คลองสามวา,1046,เขตคลองสามวา
ลำรางวัดมหาบุศย์,สวนหลวง,1034,เขตสวนหลวง
ลำรางวัดเวฬุวนาราม,ดอนเมือง,1036,เขตดอนเมือง
ลำรางวัดใหญ่,วัฒนา,1039,เขตวัฒนา
ลำรางศรีศุภราช,ดินแดง,1026,เขตดินแดง
ลำรางศรีสง่า,คลองสามวา,1046,เขตคลองสามวา
ลำรางศาลเจ้าพ่อต่วน,มีนบุรี,1010,เขตมีนบุรี
ลำรางศาลาคู้,มีนบุรี,1010,เขตมีนบุรี
ลำรางสมอกอง,ดอนเมือง,1036,เขตดอนเมือง
ลำรางสะแกงาม,มีนบุรี,1010,เขตมีนบุรี
ลำรางสันนิธิอิสลาม,คลองสามวา,1046,เขตคลองสามวา
ลำรางสาธารณประโยชน์,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางสาธารณประโยชน์,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางสาธารณประโยชน์),บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางสาธารณประโยชน์ข้างการไฟฟ้าฯ ,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางสาธารณประโยชน์ข้างซอยอนามัย,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางสาธารณประโยชน์ข้างโรงปูน,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางสาธารณประโยชน์ข้าง,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางสาธารณประโยชน์ต้นซอยทวีทรัพย์,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางสาธารณประโยชน์หมู่บ้านสวัสดี,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางสาธารณหลังการสื่อสารแห่ง,หลักสี่,1041,เขตหลักสี่
ลำรางสาธารณะ ถนนดำรงรักษ์,ป้อมปราบศัตรูพ่าย,1008,เขตป้อมปราบศัตรูพ่าย
ลำรางสาธารณะ(ซอยโรงงานน้ำมันละพุ่ง),บางคอแหลม,1031,เขตบางคอแหลม
ลำรางสาธารณะข้างซอยโรงน้ำแข็ง,ลาดพร้าว,1038,เขตลาดพร้าว
ลำรางสาธารณะข้างโรงเรียนรุ่งอรุณ,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางสาธารณะข้างวัดกก,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางสาธารณะเข้าหมู่บ้านพิพรพงษ์ 1,ดอนเมือง,1036,เขตดอนเมือง
ลำรางสาธารณะคลองถนน,หลักสี่,1041,เขตหลักสี่
ลำรางสาธารณะเคหะทุ่งสองห้อง,หลักสี่,1041,เขตหลักสี่
ลำรางสาธารณะชุมชนมุ่งวัฒนา,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางสาธารณะซอยท่าข้าม 12,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางสาธารณะซอยม่วงสกุล (ลำรางผี),บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางสาธารณะซอยวัฒนา (สุขุมวิท 19),วัฒนา,1039,เขตวัฒนา
ลำรางสาธารณะซอยวิภาวดีรังสิต 54,หลักสี่,1041,เขตหลักสี่
ลำรางสาธารณะซอยสวัสดี,วัฒนา,1039,เขตวัฒนา
ลำรางสาธารณะซอยแสมดำ 21,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางสาธารณะในหมู่บ้านธนบุรีคอมเพล็กซ์,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางสาธารณะประโยชน์,ราชเทวี,1037,เขตราชเทวี
ลำรางสาธารณะประโยชน์,ราชเทวี,1037,เขตราชเทวี
ลำรางสาธารณะประโยชน์,ราชเทวี,1037,เขตราชเทวี
ลำรางสาธารณะประโยชน์ซอยวิภาวดี 48,จตุจักร,1030,เขตจตุจักร
ลำรางสาธารณะปลายซอยบางกระดี่ 43,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางสาธารณะเมืองทอง 1,หลักสี่,1041,เขตหลักสี่
ลำรางสาธารณะแยกคลองเป้ง,วัฒนา,1039,เขตวัฒนา
ลำรางสาธารณะเลียบหมูบ้านบัณฑิตโฮม,ดอนเมือง,1036,เขตดอนเมือง
ลำรางสาธารณะสุขุมวิท 15,วัฒนา,1039,เขตวัฒนา
ลำรางสาธารณะหนองงูเห่า,หลักสี่,1041,เขตหลักสี่
ลำรางสาธารณะหน้าวัดพุทธสยาม (วัดสีกัน),ดอนเมือง,1036,เขตดอนเมือง
ลำรางสาธารณะหมู่ 2 ซอยมีสุข,หลักสี่,1041,เขตหลักสี่
ลำรางสาธารณะหมู่บ้านปรางแก้ว,หลักสี่,1041,เขตหลักสี่
ลำรางสาธารณะหลังสถานีรถไฟหลักสี่,หลักสี่,1041,เขตหลักสี่
ลำรางสาธารณะหลังหมู่บ้านราณะ 2,ลาดพร้าว,1038,เขตลาดพร้าว
ลำรางสำเภาทะลาย,ลาดกระบัง,1011,เขตลาดกระบัง
ลำรางสิทธิโสม,คลองสามวา,1046,เขตคลองสามวา
ลำรางสีพูม,คันนายาว,1043,เขตคันนายาว
ลำรางสุเหร่าแดง,คันนายาว,1043,เขตคันนายาว
ลำรางสุเหร่าหัวหมากน้อย,บางกะปิ,1006,เขตบางกะปิ
ลำรางหนองกระดี่,คันนายาว,1043,เขตคันนายาว
ลำรางหนองปลาดุก,บึงกุ่ม,1027,เขตบึงกุ่ม
ลำรางหมู่บ้านเคหะนคร 2,ลาดกระบัง,1011,เขตลาดกระบัง
ลำรางหมู่บ้านจิราธร,สะพานสูง,1044,เขตสะพานสูง
ลำรางหมู่บ้านเจ้าคุณ,ลาดกระบัง,1011,เขตลาดกระบัง
ลำรางหมู่บ้านเมืองทอง 2/3,สวนหลวง,1034,เขตสวนหลวง
ลำรางหมู่บ้านแฮปปี้เพรส 2,ลาดกระบัง,1011,เขตลาดกระบัง
ลำรางหลวง,สะพานสูง,1044,เขตสะพานสูง
ลำรางหลังโรงเรียนบ้านบางกะปิ,บางกะปิ,1006,เขตบางกะปิ
ลำรางหลังโรงเหล็ก ซอยสมพรเพชรทองคำ,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางหลังวัดบางชัน,คันนายาว,1043,เขตคันนายาว
ลำรางหลังศูนย์การค้าวรจักร,ป้อมปราบศัตรูพ่าย,1008,เขตป้อมปราบศัตรูพ่าย
ลำรางหอกหัก,บางขุนเทียน,1021,เขตบางขุนเทียน
ลำรางออหลาว,ลาดพร้าว,1038,เขตลาดพร้าว
ลำรางอินทราชัย,วังทองหลาง,1045,เขตวังทองหลาง
ลำรางอินทามระ,พญาไท,1014,เขตพญาไท
ลำรางอิมเพลโฮม,คลองสามวา,1046,เขตคลองสามวา
ลำรางอีพรุน,บางแค,1040,เขตบางแค
ลำรางอุทัยรัตน์,พญาไท,1014,เขตพญาไท
