id_flood,name,dcode,location,type_gate,num_gate,size,geometry
054,ประตูระบายน้ำกรมสรรพาวุธ,1002,ถ.เตชะวิช ติดคลองเปรมประชากรหน้ากรมสรรพาวุธ,01,1,กว้าง4.1 ม.*สูง4.0ม.,POINT (665613.356554 1525883.891887)
055,ประตูระบายน้ำตลาดบางซื่อ,1029,ถ. เตชะวนิช ติดคลองเปรมประชากรหน้าตลาดบางซื่อ,01,1,กว้าง4.1ม.*สูง4.0ม.,POINT (665749.381556 1526147.33731)
077,ประตูระบายน้ำคลองตาอูฐ ตอนคลองเปรมประชากร,1036,คลองเปรมประชากร,05,1,กว้าง6.3ม.*สูง4.0ม.,POINT (671538.473581 1537169.723008)
062,ประตูระบายน้ำอินทาระ35,1026,ถ.สุทธิสาร อินทามระ 35 ติดคลองบางซื่อ,-,1,กว้าง6.0*สูง1.5ม.,POINT (669073.333234 1525578.519497)
063,ประตูระบายน้ำท่าซุง,1029,ใกล้สะพานพระราม6 ติดแม่น้ำเจ้าพระยา,05,1,กว้าง6.0*สูง5.5ม.,POINT (664096.863355 1527464.533244)
012,ประตูระบายน้ำคลองลำกระโดง9 (คลองตาเหล็ก),1031,ถนนพระราม3,02,1,กว้าง4.0ม.*สูง4.0ม.,POINT (664025.542843 1513600.61772)
005,ประตูระบายน้ำคลองบางโคล่ใหญ่,1031,ถนนพระราม3,02,1,กว้าง4.0ม*สูง4.0ม.,POINT (663515.110309 1513840.655981)
013,ประตูระบายน้ำคลองบางโคล่,1031,ถนนพระราม3,02,1,กว้าง4.0ม.*สูง4.0ม.,POINT (663769.468361 1513777.885889)
014,ประตูระบายน้ำคลองบางโคล่น้อย,1031,ถนนพระราม3,02,1,กว้าง4.0ม.*สูง4.0ม.,POINT (662791.390602 1513912.132243)
002,ประตูระบายน้ำคลองวัดจันทร์นอก,1031,ถนนพระราม3,02,1,กว้าง4.0ม.*สูง4.0ม.,POINT (662440.244767 1514107.56081)
015,ประตูระบายน้ำคลองบางคอแหลม,1031,ถนนพระราม3,02,1,กว้าง4.0ม.*สูง4.0ม.,POINT (662075.362663 1514371.256712)
016,ประตูระบายน้ำคลองถนนตก,1031,ถนนพระราม3,02,1,กว้าง4.0ม.*สูง4.0ม.,POINT (662019.309261 1514470.844571)
051,ประตูระบายน้ำคลองบ้านใหม่,1031,ถนนเจริญกรุง,02,1,กว้าง4.0ม.*สูง5.0ม.,POINT (661419.549381 1514245.026042)
061,ประตูระบายน้ำแสนแสบเก่า,1007,ริมคลองแสนแสบ ถ.เพชรบุรี,03,2,กว้าง5.0ม.*สูง6.0ม.,POINT (667725.97165 1520436.949155)
053,ประตูระบายน้ำลาดพร้าว56,1017,ซ. ลาดพร้าว 56,03,1,กว้าง4.0ม.*สูง6.30ม.,POINT (671803.93921 1525548.9205)
008,ประตูระบายน้ำบึงลำพังพวย (ตอนนวมินทร์),1027,เขตบึงกุ่ม กรุงเทพมหานคร,04,2,กว้าง4.0ม.*สูง3.1ม.,POINT (678166.524658 1524532.220877)
003,ประตูระบายน้ำคลองสะแก,1034,ข้าง รพ.แพทย์ปัญญา,03,1,กว้าง6.0ม.*สูง3.5ม.,POINT (674151.082098 1519875.553666)
064,ประตุระบายน้ำคลองบางกะปิ,1017,ใกล้วัดอุทัยธาราม ถ.เพชรบุรี,03,1,กว้าง6.0ม.*สูง3.5ม.,POINT (669767.606963 1520769.245301)
001,ประตูระบายน้ำคลงอกะจะ(ตอนถนนศรีนครินทร์),1034,ติดสะพานคลองกะจะ ถ.ศรีนครินทร์,03,1,กว้าง4.0ม.*สูง3.5ม.,POINT (676734.130367 1520650.611812)
057,ประตูระบายน้ำแยกคลองพลับพลาตอนคลองลาดพร้าว,1045,ซอยรามคำแหง 21 ใกล้สถานีตำรวจนครบาลวังทองหลาง,03,1,กว้าง4.26ม.*สูง3.3ม.,POINT (672876.756311 1521381.301128)
069,ประตูระบายน้ำประเวศ (กระทุ่มเสือปลา),1032,ข้างวัดกระทุ่มเสือปลา ถ.อ่อนนุช,03,2,กว้าง6.0ม.*สูง6.0ม.,POINT (682504.864709 1517830.247422)
070,ประตูระบายน้ำบางชัน(ตอนคลองแสนแสบ),1043,ถ.เสรีไทย,03,1,กว้าง6.0ม.*สูง6.0ม.,POINT (684331.878793 1526033.804404)
071,ประตูระบายน้ำพระยาสุเรนทร์(ใต้),1043,ซ.คู้บอน ถ.รามอินทรา,03,1,กว้าง6.0ม.*สูง6.0ม.,POINT (679502.433436 1530617.824159)
017,ประตูระบายน้ำคลองหม้อแตก,1042,คลองหม้อแตกตัด ถ.สายไหม,05,1,กว้าง4.0ม.*สูง4.0ม.,POINT (679591.020694 1539676.414148)
072,ประตูระบายน้ำคลองสองใต้,1042,คลองสองตัด ถ.สายไหม,05,1,กว้าง6.0ม.*สูง6.0ม.,POINT (677136.87411 1540796.515512)
073,ประตูระบายน้ำแสนแสบ (มีนบุรี),1010,ถ.ราษฏร์อุทิศ,05,1,กว้าง6.0ม.*สูง6.0ม.,POINT (688874.114757 1528619.981232)
074,ประตูระบายน้ำลาดกระบัง,1032,ถ.อ่อนนุช,05,1,กว้าง6.0ม.*สูง6.0ม.,POINT (689222.654359 1517905.079307)
018,ประตูระบายน้ำพระยาสุเรนทร์(เหนือ),1042,ใกล้วัดหนองใหญ่ ถ.สายไหม,05,1,กว้าง4.0ม.*สูง4.0ม.,POINT (682287.255513 1539658.29818)
006,ประตูระบายน้ำคลองหนึ่งลำปลาทิว,1003,คลองหนึ่งลำปลาทิว ตัด ถ.อยู่วิทยา,05,1,กว้าง4.0ม*สูง4.0ม.,POINT (702113.310552 1529556.870498)
007,ประตูระบายน้ำคลองหนึ่งตะวันออก,1003,คลองหนึ่งตะวันออก ตัด ถ.นิมิตรใหม่,05,1,กว้าง4.0ม*สูง4.0ม.,POINT (687309.57637 1531878.878447)
019,ประตูระบายน้ำคลองลำปลาทิว,1003,คลองสองลำปลาทิว ตัด ถ.อยู่วิทยา,05,1,กว้าง4.0ม.*สูง4.0ม.,POINT (702343.453935 1528147.613982)
020,ประตูระบายน้ำคลองสองตะวันตก,1046,คลองสองตะวันตก ตัด ถ. หทัยราษฏร์,05,1,กว้าง4.0ม.*สูง4.0ม.,POINT (686213.991364 1533359.220968)
004,ประตูระบายน้ำคลองสามตะวันออก,1046,คลองสามตะวันตกตัด ถ. หทัยราษฏร์,05,1,กว้ง4.0ม.*สูง4.0ม.,POINT (686167.962847 1535077.210062)
021,ประตูระบายน้ำคลองสี่ตะวักตก,1046,คลองสี่ตะวันตก ตัด ถ. หทัยราษฏร์,05,1,กว้าง4.0ม.*สูง4.0ม.,POINT (686118.60069 1536882.735441)
075,ประตูระบายน้ำคลองสามวา,1046,คลองสามวา ตัด ถ. หทัยนฤมิตร,05,1,กว้าง6.0ม.*สูง6.0ม.,POINT (686879.887828 1532871.201402)
022,ประตูระบายน้ำคลองลำเบน,1046,คลองลำเบนตัด ถ. หทัยราษกร์,05,1,กว้าง4.0ม.*สูง4.0ม.,POINT (686089.626491 1538083.572248)
076,ประตูระบายน้ำคลองลำบึงขวาง,1010,คลองลำบึงขวาง ตัด ถ.ร่มเกล้า,05,1,กว้าง6.0ม.*สูง6.0ม.,POINT (688605.652162 1526238.348055)
058,ทำนบและประตูระบายน้ำคลองปากคลองลำต้อยติง,1011,คลองหลวงแพ่ง ถ.ร่วมพัฒนา,06,1,กว้าง4.30ม.*สูง3.0ม.,POINT (700943.552673 1518391.088857)
059,ทำนบและประตูระบายน้ำคลองลำตาแฝง,1003,คลองหลวงแพ่ง ถ.ร่วมพัฒนา,03,1,กว้าง4.3ม.*สูง3.0ม.,POINT (702422.229189 1526113.149074)
023,ประตูระบายน้ำวัดอรุณ,1016,ถ.อรุณอัมรินทร์,03,1,กว้าง4.0ม.*สูง4.0ม.,POINT (660570.956082 1520261.519046)
024,ประตูระบายน้ำวัดระฆัง,1016,ถ.อรุณอัมรินทร์,03,1,กว้าง4.0ม.*สูง4.0ม.,POINT (660417.524648 1520807.539926)
056,ประตูระบายน้ำคลองสวัสดิ์,1048,ซ.บรมราชชนี 121 ทางเข้าหมู่บ้านพรรณพฤกษา,03,1,กว้าง4.25ม.*สูง4.1ม.,POINT (645595.333378 1523676.206264)
011,ประตูระบายน้ำคลองวัดนาคปรก,1015,ถ.วุฒากาศ ทางเข้าวัดนาคปรก,03,1,กว้าง4.0ม.*สูง3.75ม.,POINT (659051.305985 1516773.525179)
025,ประตูระบายน้ำคลองวัดเจ้าอาม,1019,ถ.บางขุนนนท์-ตลิ่งชัน เยื้องวัดเจ้าอาม,03,1,กว้าง4.0ม.*สูง4.0ม.,POINT (658353.016317 1523757.87076)
067,ประตูระบายน้ำคลองโพ,1048,ถ.พุทธมณฑลสาย2,03,1,กว้าง6.0ม.*สูง4.5ม.,POINT (650773.958964 1525685.699488)
046,ประตูระบายน้ำคลองบางคูเวียง,1048,ถ.พัฒนาศาลาธรรมสพน์,03,1,กว้าง4.0ม.*สูง4.5ม.,POINT (646952.080636 1526024.022913)
026,ประตูระบายน้ำคลองบางขุนนท์,1020,ถ.บางขุนนท์- ตลิ่งชัน,03,1,กว้าง4.0ม.*สูง4.0ม.,POINT (658579.360198 1523098.828377)
047,ประตูระบายน้ำคลองบัว,1019,ทางรถไฟสายใต้,03,1,กว้าง4.0ม.*สูง4.5ม.,POINT (653117.177823 1525967.112668)
068,ประตูระบายน้ำคลองทวีวัฒนา,1048,ถ.พัฒนาศาลาธรรมสพน์,03,1,กว้าง6.0ม.*สูง5.0ม.,POINT (643734.794644 1526057.501488)
048,ประตูระบายน้ำคลองควาย,1048,ถ.พัฒนาศาลาธรรมสพน์,03,1,กว้าง4.0ม.*สูง4.5ม.,POINT (649329.132139 1525773.428259)
049,ประตูระบายน้ำคลองซอย,1048,ถ.พัฒนาศาลาธรรมสพน์,03,1,กว้าง4.0ม.*สูง4.5ม.,POINT (649378.843341 1525533.443147)
050,ประตูระบายน้ำคลองขุนศรีบุรีรักษ์,1048,ถ.พัฒนาศาลาธรรมสพน์,03,1,กว้าง4.0ม.*สูง4.5ม.,POINT (648004.902787 1525905.315417)
027,ประตูระบายน้ำปากคลองวัดทองเพลง,1018,สะพานเจริญนคร 2,03,1,กว้าง4.0ม.*สูง4.0ม.,POINT (662547.99504 1517809.915737)
028,ประตูระบายน้ำปากคลองบางลำภูล่าง,1018,ปากคลองวัดเศวต ซอยเจริญนคร 4,03,1,กว้าง4.0ม.*สูง4.0ม.,POINT (662765.987787 1516680.661561)
029,ประตูระบายน้ำปากคลองต้นไทร,1018,สะพานเจริญนคร 3,03,1,กว้าง4.0ม.*สูง4.0ม.,POINT (663166.577069 1518352.729994)
030,ประตูระบายน้ำคลองห้าเจดีย์,1035,คลองด่าน ถ.วุฒากาศ,03,1,กว้าง4.0ม.*สูง4.0ม.,POINT (658799.924019 1515211.43014)
031,ประตูระบายน้ำคลองสำเหร่ ถนนเทอไท,1015,ถ.เทอดไท,01,2,กว้าง4.0ม.*สูง4.0ม.,POINT (660262.141569 1517522.850001)
032,ประตูระบายน้ำคลองวัดอนงค์,1018,ซอยอุทัย ถ.พญาไม้,01,2,กว้าง4.0ม.*สูง4.0ม.,POINT (661977.272653 1519077.861724)
033,ประตูระบายน้ำคลองวัดเศวต เจริญนคร 4,1018,สะพานเจริญนคร 4,01,1,กว้าง4.0ม.*สูง4.0ม.,POINT (663205.801626 1517898.04556)
060,ประตูระบายน้ำคลองวัดทองเพลง เจริญนคร 2,1018,สะพานเจริญนคร 2,01,1,กว้าง5.0ม.*สูง4.0ม.,POINT (662657.768524 1517828.687082)
034,ประตูระบายน้ำคลองบุบผาราม,1015,ข้างสน.บุปผาราม,01,1,กว้าง4.0ม.*สูง4.0ม.,POINT (661133.766067 1519059.213274)
052,ประตูระบายนน้ำคลองบางบูน,1024,ถ.ราษฏร์บูรณะ,03,1,กว้าง4.0ม.*สูง5.0ม.,POINT (662776.87038 1513103.331023)
035,ประตูระบายน้ำคลองบางค้อ(ตอนถนนวุฒากาศ),1015,สะพานวุฒากาศ 2,01,1,กว้าง4.0ม.*สูง4.0ม.,POINT (659160.826752 1516888.007562)
065,ประตูระบายน้ำคลองต้นไทร เจริญนคร 3,1018,สะพานเจริญนคร 3,01,1,กว้าง6.0ม.*สูง4.0ม.,POINT (663421.167843 1518175.338907)
066,ประตูระบายน้ำประตูเรือสัญจร วัดลูกวัว,1021,ซ.เทียนทะเล25 ถ.บางขุนเทียน-ชายฝั่งทะเล,03,1,กว้าง6.0ม.*สูง4.0ม.,POINT (656013.688738 1500682.958499)
009,ประตูระบายน้ำลองแยกคลองเชิงตาแพ,1021,ซ.เทียนทะเล25 ถ.บางขุนเทียน-ชายฝั่งทะเล,03,1,กว้าง4.0ม.*สูง3.5ม.,POINT (654907.068282 1500954.287882)
010,ประตูระบายน้ำลองรางยายเพียร,1021,ซ.เทียนทะเล25 ถ.บางขุนเทียน-ชายฝั่งทะเล,03,1,กว้าง4.0ม.*สูง3.5ม.,POINT (655151.568869 1503243.685689)
036,ประตูระบายน้ำคลองรางยายคง,1021,ถ.บางขุนเทียน-ชายฝั่งทะเล,03,1,กว้าง4.0ม.*สูง4.0ม.,POINT (654992.386204 1492929.369112)
037,ประตูระบายน้ำคลองหัวกระบือ,1021,ถ.แสมดำ เขตบางุนเทียน,03,1,กว้าง4.0ม.*สูง4.0ม.,POINT (656411.963513 1500886.404978)
038,ประตูระบายน้ำคลองรางโพธิ์,1021,ถ.อนามัยงามเจริญ เขตบางขุนเทียน,03,1,กว้าง4.0ม.*สูง4.0ม.,POINT (652588.961961 1505051.232221)
039,ประตูระบายน้ำคลองบุญสขุ,1021,ถ.อนามัยงามเจริญ เขตบางขุนเทียน,03,1,กว้าง4.0ม.*สูง4.0ม.,POINT (652873.280272 1504698.38096)
040,ประตูระบายน้ำคลองรางสะแก,1021,ถ.อนามัยงามเจริญ เขตบางขุนเทียน,03,1,กว้าง4.0ม.*สูง4.0ม.,POINT (655135.742965 1506765.842553)
041,ประตูระบายน้ำคลองนา,1021,ถนนคลองกระออม-คลองสวน,03,1,กว้าง4.0ม.*สูง4.0ม.,POINT (658864.926343 1504516.804085)
042,ประตูระบายน้ำคลองม่วง,1021,ซ.บางกระดี่ 32 ถ.บางกระดี่ แขวงแสมดำ,03,1,กว้าง4.0ม.*สูง4.0ม.,POINT (651663.2209 1504505.131856)
043,ประตูระบายน้ำคลองบางขนุน,1021,ซ.บางกระดี่ 32 ถ.บางกระดี่ แขวงแสมดำ,03,1,กว้าง4.0ม.*สูง4.0ม.,POINT (650594.822802 1503398.684293)
044,ประตูระบายน้ำคลองตรง,1021,ซ.จุลพงษ์ ถ.บางขุนเทียน-ชายทะเล,03,1,กว้าง4.0ม.*สูง4.0ม.,POINT (652704.702029 1505483.198691)
045,ประตูระบายน้ำคลองวัดใหม่ภาวนา(ปากคลอง),1020,ซ.วัดใหม่ภาวนา ถ.บางขุนนท์-ตลิ่งชัน,03,1,กว้าง4.0ม.*สูง4.0ม.,POINT (658717.565923 1523607.966184)